,ID,Name,Sex,Age,Height,Weight,Team,NOC,Games,Year,Season,City,Sport,Event,Medal
468,256,"Abdihakim ""Abdi"" Abdirahman",M,31.0,178.0,61.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,"Athletics Men's 10,000 metres",
1843,1017,Nathan Ghar-Jun Adrian,M,19.0,198.0,100.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay,Gold
1875,1028,"Fredua Koranteng ""Freddy"" Adu",M,19.0,170.0,66.0,United States,USA,2008 Summer,2008,Summer,Beijing,Football,Football Men's Football,
4729,2697,Sadam Ali,M,19.0,175.0,60.0,United States,USA,2008 Summer,2008,Summer,Beijing,Boxing,Boxing Men's Lightweight,
5049,2874,Wyatt Allen,M,29.0,193.0,98.0,United States,USA,2008 Summer,2008,Summer,Beijing,Rowing,Rowing Men's Coxed Eights,Bronze
5492,3101,"Josmer Volmy ""Jozy"" Altidore",M,18.0,185.0,91.0,United States,USA,2008 Summer,2008,Summer,Beijing,Football,Football Men's Football,
5501,3107,"Michael ""Mike"" Altman",M,32.0,183.0,73.0,United States,USA,2008 Summer,2008,Summer,Beijing,Rowing,Rowing Men's Lightweight Coxless Fours,
6771,3797,Brett Franklin Anderson,M,20.0,193.0,104.0,United States,USA,2008 Summer,2008,Summer,Beijing,Baseball,Baseball Men's Baseball,Bronze
7212,4033,Demetrius Cesar Andrade,M,20.0,183.0,69.0,United States,USA,2008 Summer,2008,Summer,Beijing,Boxing,Boxing Men's Welterweight,
8165,4505,Carmelo Kyan Anthony,M,24.0,203.0,109.0,United States,USA,2008 Summer,2008,Summer,Beijing,Basketball,Basketball Men's Basketball,Gold
8184,4515,"Michael E. ""Mike"" Anti",M,44.0,173.0,73.0,United States,USA,2008 Summer,2008,Summer,Beijing,Shooting,"Shooting Men's Small-Bore Rifle, Prone, 50 metres",
9664,5298,"Jacob Joseph ""Jake"" Arrieta",M,22.0,193.0,102.0,United States,USA,2008 Summer,2008,Summer,Beijing,Baseball,Baseball Men's Baseball,Bronze
9792,5363,"Alexander Vladimirovich ""Sasha"" Artemev",M,22.0,168.0,,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Individual All-Around,
9793,5363,"Alexander Vladimirovich ""Sasha"" Artemev",M,22.0,168.0,,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Team All-Around,Bronze
9794,5363,"Alexander Vladimirovich ""Sasha"" Artemev",M,22.0,168.0,,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Floor Exercise,
9795,5363,"Alexander Vladimirovich ""Sasha"" Artemev",M,22.0,168.0,,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Parallel Bars,
9796,5363,"Alexander Vladimirovich ""Sasha"" Artemev",M,22.0,168.0,,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Horizontal Bar,
9797,5363,"Alexander Vladimirovich ""Sasha"" Artemev",M,22.0,168.0,,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Rings,
9798,5363,"Alexander Vladimirovich ""Sasha"" Artemev",M,22.0,168.0,,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Pommelled Horse,
10264,5612,Ben Askren,M,24.0,180.0,74.0,United States,USA,2008 Summer,2008,Summer,Beijing,Wrestling,"Wrestling Men's Middleweight, Freestyle",
11592,6317,"Anthony Lawrence ""Tony"" Azevedo",M,26.0,186.0,90.0,United States,USA,2008 Summer,2008,Summer,Beijing,Water Polo,Water Polo Men's Water Polo,Silver
11944,6507,Howard Bach,M,29.0,168.0,75.0,United States,USA,2008 Summer,2008,Summer,Beijing,Badminton,Badminton Men's Doubles,
12696,6906,Ryan Bailey,M,32.0,198.0,111.0,United States,USA,2008 Summer,2008,Summer,Beijing,Water Polo,Water Polo Men's Water Polo,Silver
13417,7283,Lloy James Ball,M,36.0,203.0,95.0,United States,USA,2008 Summer,2008,Summer,Beijing,Volleyball,Volleyball Men's Volleyball,Gold
13940,7545,David Banks,M,24.0,188.0,87.0,United States,USA,2008 Summer,2008,Summer,Beijing,Rowing,Rowing Men's Coxless Fours,
14518,7814,Brian David Barden,M,27.0,180.0,86.0,United States,USA,2008 Summer,2008,Summer,Beijing,Baseball,Baseball Men's Baseball,Bronze
14571,7847,"Benjamin Oden ""Ben"" Barger",M,27.0,183.0,73.0,United States,USA,2008 Summer,2008,Summer,Beijing,Sailing,Sailing Men's Windsurfer,
16819,9021,Brian Beaman,M,24.0,178.0,86.0,United States,USA,2008 Summer,2008,Summer,Beijing,Shooting,"Shooting Men's Air Pistol, 10 metres",
16908,9058,Ronald Layne Beaubien,M,32.0,198.0,100.0,United States,USA,2008 Summer,2008,Summer,Beijing,Water Polo,Water Polo Men's Water Polo,Silver
18167,9644,Kenwood Kenta Bell,M,31.0,183.0,77.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's Triple Jump,
19214,10174,Kyle Ray Bennett,M,28.0,183.0,83.0,United States,USA,2008 Summer,2008,Summer,Beijing,Cycling,Cycling Men's BMX,
19578,10337,"Richard ""Ricky"" Berens",M,20.0,188.0,93.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay,Gold
21223,11207,Stephen Raj Bhavsar,M,27.0,169.0,54.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Individual All-Around,
21224,11207,Stephen Raj Bhavsar,M,27.0,169.0,54.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Team All-Around,Bronze
21225,11207,Stephen Raj Bhavsar,M,27.0,169.0,54.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Floor Exercise,
21226,11207,Stephen Raj Bhavsar,M,27.0,169.0,54.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Parallel Bars,
21227,11207,Stephen Raj Bhavsar,M,27.0,169.0,54.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Rings,
21228,11207,Stephen Raj Bhavsar,M,27.0,169.0,54.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Pommelled Horse,
21518,11358,Graham Porter Biehl,M,21.0,178.0,73.0,United States,USA,2008 Summer,2008,Summer,Beijing,Sailing,Sailing Men's Two Person Dinghy,
22976,12078,James Riley Blake,M,28.0,185.0,83.0,United States,USA,2008 Summer,2008,Summer,Beijing,Tennis,Tennis Men's Singles,
22977,12078,James Riley Blake,M,28.0,185.0,83.0,United States-2,USA,2008 Summer,2008,Summer,Beijing,Tennis,Tennis Men's Doubles,
23182,12196,Michael Benjamin Blatchford,M,22.0,178.0,82.0,United States,USA,2008 Summer,2008,Summer,Beijing,Cycling,Cycling Men's Sprint,
23183,12196,Michael Benjamin Blatchford,M,22.0,178.0,82.0,United States,USA,2008 Summer,2008,Summer,Beijing,Cycling,Cycling Men's Team Sprint,
25599,13372,"Carlos Austin Boozer, Jr.",M,26.0,206.0,117.0,United States,USA,2008 Summer,2008,Summer,Beijing,Basketball,Basketball Men's Basketball,Gold
26398,13739,"Christopher Wesson ""Chris"" Bosh",M,24.0,208.0,104.0,United States,USA,2008 Summer,2008,Summer,Beijing,Basketball,Basketball Men's Basketball,Gold
26862,13969,David Alasdair Boudia,M,19.0,175.0,73.0,United States,USA,2008 Summer,2008,Summer,Beijing,Diving,Diving Men's Platform,
26863,13969,David Alasdair Boudia,M,19.0,175.0,73.0,United States,USA,2008 Summer,2008,Summer,Beijing,Diving,Diving Men's Synchronized Platform,
27631,14338,Micah Nathan Boyd,M,26.0,191.0,95.0,United States,USA,2008 Summer,2008,Summer,Beijing,Rowing,Rowing Men's Coxed Eights,Bronze
28013,14511,Michael Sheehan Bradley,M,21.0,185.0,74.0,United States,USA,2008 Summer,2008,Summer,Beijing,Football,Football Men's Football,
28795,14912,Eli Bremer,M,30.0,183.0,76.0,United States,USA,2008 Summer,2008,Summer,Beijing,Modern Pentathlon,Modern Pentathlon Men's Individual,
29789,15372,Brandon Brooks,M,27.0,198.0,111.0,United States,USA,2008 Summer,2008,Summer,Beijing,Water Polo,Water Polo Men's Water Polo,Silver
30146,15563,"Matthew Benjamin ""Matt"" Brown",M,25.0,182.0,93.0,United States,USA,2008 Summer,2008,Summer,Beijing,Baseball,Baseball Men's Baseball,Bronze
30822,15880,"Robert Charles ""Bob"" Bryan",M,30.0,193.0,92.0,United States-1,USA,2008 Summer,2008,Summer,Beijing,Tennis,Tennis Men's Doubles,Bronze
30831,15882,"Michael Carl ""Mike"" Bryan",M,30.0,191.0,87.0,United States-1,USA,2008 Summer,2008,Summer,Beijing,Tennis,Tennis Men's Doubles,Bronze
30847,15891,Kobe Bean Bryant,M,29.0,198.0,100.0,United States,USA,2008 Summer,2008,Summer,Beijing,Basketball,Basketball Men's Basketball,Gold
33114,17050,Dremiel Deshon Byers,M,33.0,188.0,120.0,United States,USA,2008 Summer,2008,Summer,Beijing,Wrestling,"Wrestling Men's Super-Heavyweight, Greco-Roman",
33508,17279,Trevor John Cahill,M,20.0,193.0,99.0,United States,USA,2008 Summer,2008,Summer,Beijing,Baseball,Baseball Men's Baseball,Bronze
34306,17681,Andrew Campbell,M,24.0,183.0,82.0,United States,USA,2008 Summer,2008,Summer,Beijing,Sailing,Sailing Men's One Person Dinghy,
34894,17985,Christian Cantwell,M,27.0,193.0,154.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's Shot Put,Silver
37514,19285,Henry Carlos Cejudo,M,21.0,165.0,55.0,United States,USA,2008 Summer,2008,Summer,Beijing,Wrestling,"Wrestling Men's Featherweight, Freestyle",Gold
42546,21947,Bryan Ezra Tsumoru Clay,M,28.0,180.0,83.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's Decathlon,Gold
42623,21990,Kerron Stephon Clement,M,22.0,188.0,86.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 400 metres Hurdles,Silver
42624,21990,Kerron Stephon Clement,M,22.0,188.0,86.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 4 x 400 metres Relay,Gold
43741,22557,"Christopher ""Chris"" Colwill",M,23.0,178.0,76.0,United States,USA,2008 Summer,2008,Summer,Beijing,Diving,Diving Men's Springboard,
43742,22557,"Christopher ""Chris"" Colwill",M,23.0,178.0,76.0,United States,USA,2008 Summer,2008,Summer,Beijing,Diving,Diving Men's Synchronized Springboard,
44629,22997,"Steven Coppola, Jr.",M,24.0,203.0,100.0,United States,USA,2008 Summer,2008,Summer,Beijing,Rowing,Rowing Men's Coxed Eights,Bronze
45823,23647,Adam Craig,M,16.0,180.0,75.0,United States,USA,2008 Summer,2008,Summer,Beijing,Cycling,"Cycling Men's Mountainbike, Cross-Country",
45981,23723,Shawn Crawford,M,30.0,181.0,86.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 200 metres,Silver
46247,23868,Ian Lowell Crocker,M,25.0,193.0,86.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 100 metres Butterfly,
46248,23868,Ian Lowell Crocker,M,25.0,193.0,86.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 4 x 100 metres Medley Relay,Gold
47143,24297,Jeremy Michael Cummings,M,31.0,188.0,93.0,United States,USA,2008 Summer,2008,Summer,Beijing,Baseball,Baseball Men's Baseball,Bronze
47344,24411,Rafeeq Curry,M,24.0,185.0,73.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's Triple Jump,
48456,24981,"Phillip Peter ""Phil"" Dalhausser",M,28.0,206.0,93.0,United States-1,USA,2008 Summer,2008,Summer,Beijing,Beach Volleyball,Beach Volleyball Men's Beach Volleyball,Gold
48628,25061,"William ""Will"" Daly",M,25.0,188.0,73.0,United States,USA,2008 Summer,2008,Summer,Beijing,Rowing,Rowing Men's Lightweight Coxless Fours,
48809,25155,"John Dane, III",M,58.0,191.0,99.0,United States,USA,2008 Summer,2008,Summer,Beijing,Sailing,Sailing Men's Two Person Keelboat,
49149,25311,"Thomas Curtis ""T. C."" Dantzler",M,37.0,180.0,74.0,United States,USA,2008 Summer,2008,Summer,Beijing,Wrestling,"Wrestling Men's Middleweight, Greco-Roman",
49704,25611,"Charles Desmond ""Charlie"" Davies",M,22.0,178.0,77.0,United States,USA,2008 Summer,2008,Summer,Beijing,Football,Football Men's Football,
50171,25815,"Michael ""Mike"" Day",M,23.0,191.0,93.0,United States,USA,2008 Summer,2008,Summer,Beijing,Cycling,Cycling Men's BMX,Silver
52695,27059,"Jacob ""Jake"" Deitchler",M,18.0,173.0,66.0,United States,USA,2008 Summer,2008,Summer,Beijing,Wrestling,"Wrestling Men's Welterweight, Greco-Roman",
56242,28811,Walter Dix,M,22.0,175.0,80.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 100 metres,Bronze
56243,28811,Walter Dix,M,22.0,175.0,80.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 200 metres,Bronze
56645,29015,Ian Dobson,M,26.0,188.0,70.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,"Athletics Men's 5,000 metres",
57229,29321,Jason Thomas Donald,M,23.0,185.0,86.0,United States,USA,2008 Summer,2008,Summer,Beijing,Baseball,Baseball Men's Baseball,Bronze
59376,30412,Brian Matthew Duensing,M,25.0,183.0,93.0,United States,USA,2008 Summer,2008,Summer,Beijing,Baseball,Baseball Men's Baseball,Bronze
59632,30548,Troy Matthew Bek Dumais,M,28.0,168.0,68.0,United States,USA,2008 Summer,2008,Summer,Beijing,Diving,Diving Men's Springboard,
59939,30689,Philip Martin Dunn,M,37.0,175.0,58.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 50 kilometres Walk,
60376,30918,Phillip Peter Dutton,M,44.0,168.0,68.0,United States,USA,2008 Summer,2008,Summer,Beijing,Equestrianism,"Equestrianism Mixed Three-Day Event, Individual",
60377,30918,Phillip Peter Dutton,M,44.0,168.0,68.0,United States,USA,2008 Summer,2008,Summer,Beijing,Equestrianism,"Equestrianism Mixed Three-Day Event, Team",
60411,30938,Jeremy Adam Duvendeck,M,26.0,180.0,88.0,United States,USA,2008 Summer,2008,Summer,Beijing,Cycling,Cycling Men's Team Sprint,
60902,31196,Kevin S. Eastler,M,30.0,185.0,77.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 20 kilometres Walk,
61432,31464,"Edu Maurice ""Mo"" Edu",M,22.0,180.0,75.0,United States,USA,2008 Summer,2008,Summer,Beijing,Football,Football Men's Football,
61894,31687,Casey Eichfeld,M,18.0,178.0,77.0,United States,USA,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Canadian Doubles, Slalom",
63040,32316,"Walton Glenn Eller, III",M,26.0,188.0,82.0,United States,USA,2008 Summer,2008,Summer,Beijing,Shooting,Shooting Men's Double Trap,Gold
63162,32384,Brady Lee Ellison,M,19.0,181.0,86.0,United States,USA,2008 Summer,2008,Summer,Beijing,Archery,Archery Men's Individual,
63163,32384,Brady Lee Ellison,M,19.0,181.0,86.0,United States,USA,2008 Summer,2008,Summer,Beijing,Archery,Archery Men's Team,
63443,32517,"Matthew D. ""Matt"" Emmons",M,27.0,175.0,84.0,United States,USA,2008 Summer,2008,Summer,Beijing,Shooting,"Shooting Men's Small-Bore Rifle, Three Positions, 50 metres",
63444,32517,"Matthew D. ""Matt"" Emmons",M,27.0,175.0,84.0,United States,USA,2008 Summer,2008,Summer,Beijing,Shooting,"Shooting Men's Small-Bore Rifle, Prone, 50 metres",Silver
64208,32885,Bret E. Erickson,M,47.0,188.0,95.0,United States,USA,2008 Summer,2008,Summer,Beijing,Shooting,Shooting Men's Trap,
65118,33322,"Christopher ""Chris"" Estrada",M,25.0,168.0,66.0,United States,USA,2008 Summer,2008,Summer,Beijing,Trampolining,Trampolining Men's Individual,
65132,33333,Shawn Estrada,M,23.0,185.0,75.0,United States,USA,2008 Summer,2008,Summer,Beijing,Boxing,Boxing Men's Middleweight,
66333,33941,Anthony N. Famiglietti,M,29.0,173.0,57.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,"Athletics Men's 3,000 metres Steeplechase",
66789,34168,Kendrick James Farris,M,22.0,168.0,94.0,United States,USA,2008 Summer,2008,Summer,Beijing,Weightlifting,Weightlifting Men's Light-Heavyweight,
67436,34471,Benny Feilhaber,M,23.0,175.0,73.0,United States,USA,2008 Summer,2008,Summer,Beijing,Football,Football Men's Football,
69463,35395,Thomas Finchum,M,18.0,185.0,68.0,United States,USA,2008 Summer,2008,Summer,Beijing,Diving,Diving Men's Platform,
69464,35395,Thomas Finchum,M,18.0,185.0,68.0,United States,USA,2008 Summer,2008,Summer,Beijing,Diving,Diving Men's Synchronized Platform,
71826,36553,William Dexter Fowler,M,22.0,198.0,79.0,United States,USA,2008 Summer,2008,Summer,Beijing,Baseball,Baseball Men's Baseball,Bronze
71968,36618,"Thomas Bennett ""Benn"" Fraker",M,19.0,183.0,80.0,United States,USA,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Canadian Singles, Slalom",
73142,37186,"Michael ""Mike"" Friedman",M,25.0,175.0,77.0,United States,USA,2008 Summer,2008,Summer,Beijing,Cycling,Cycling Men's Madison,
75080,38095,John Christopher Gall,M,30.0,183.0,91.0,United States,USA,2008 Summer,2008,Summer,Beijing,Baseball,Baseball Men's Baseball,Bronze
75553,38353,Mark Daniel Gangloff,M,26.0,183.0,84.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 100 metres Breaststroke,
75554,38353,Mark Daniel Gangloff,M,26.0,183.0,84.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 4 x 100 metres Medley Relay,Gold
76392,38762,"Gabriel Bryan ""Gabe"" Gardner",M,32.0,209.0,103.0,United States,USA,2008 Summer,2008,Summer,Beijing,Volleyball,Volleyball Men's Volleyball,Gold
77037,39092,Scott Hunter Gault,M,25.0,196.0,94.0,United States,USA,2008 Summer,2008,Summer,Beijing,Rowing,Rowing Men's Quadruple Sculls,
77219,39191,Tyson Lashane Gay,M,25.0,181.0,80.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 100 metres,
77220,39191,Tyson Lashane Gay,M,25.0,181.0,80.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 4 x 100 metres Relay,
79030,40132,"Jacob Spiker ""Jake"" Gibb",M,32.0,201.0,95.0,United States-2,USA,2008 Summer,2008,Summer,Beijing,Beach Volleyball,Beach Volleyball Men's Beach Volleyball,
79602,40435,"Robert Louis ""Robby"" Ginepri",M,25.0,188.0,84.0,United States,USA,2008 Summer,2008,Summer,Beijing,Tennis,Tennis Men's Singles,
83721,42560,Dominic P. Grazioli,M,44.0,191.0,113.0,United States,USA,2008 Summer,2008,Summer,Beijing,Shooting,Shooting Men's Trap,
84009,42695,Edward Ray Breaux Greer,M,31.0,188.0,102.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's Javelin Throw,
84265,42803,"Matthew ""Matt"" Grevers",M,23.0,203.0,105.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay,Gold
84266,42803,"Matthew ""Matt"" Grevers",M,23.0,203.0,105.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 100 metres Backstroke,Silver
84267,42803,"Matthew ""Matt"" Grevers",M,23.0,203.0,105.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 4 x 100 metres Medley Relay,Gold
87283,44252,"Bradley Edwin ""Brad"" Guzan",M,23.0,193.0,98.0,United States,USA,2008 Summer,2008,Summer,Beijing,Football,Football Men's Football,
88195,44726,"Joseph ""Joey"" Hagerty",M,26.0,163.0,61.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Individual All-Around,
88196,44726,"Joseph ""Joey"" Hagerty",M,26.0,163.0,61.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Team All-Around,Bronze
88197,44726,"Joseph ""Joey"" Hagerty",M,26.0,163.0,61.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Floor Exercise,
88198,44726,"Joseph ""Joey"" Hagerty",M,26.0,163.0,61.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Parallel Bars,
88199,44726,"Joseph ""Joey"" Hagerty",M,26.0,163.0,61.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Horizontal Bar,
88200,44726,"Joseph ""Joey"" Hagerty",M,26.0,163.0,61.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Pommelled Horse,
88806,45031,Ryan Hall,M,25.0,180.0,61.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's Marathon,
89843,45525,Vincent Hancock,M,19.0,173.0,80.0,United States,USA,2008 Summer,2008,Summer,Beijing,Shooting,Shooting Men's Skeet,Gold
90164,45684,Brendan Joseph Hansen,M,26.0,183.0,85.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 100 metres Breaststroke,
