,ID,Name,Sex,Age,Height,Weight,Team,NOC,Games,Year,Season,City,Sport,Event,Medal
188545,94712,"Wesley ""Wes"" Piermarini",M,25.0,191.0,93.0,United States,USA,2008 Summer,2008,Summer,Beijing,Rowing,Rowing Men's Double Sculls,
192455,96631,"Richard ""Rick"" Powell",M,19.0,183.0,73.0,United States,USA,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Canadian Doubles, Slalom",
192488,96651,"Jeffrey Brian ""Jeffy"" Powers",M,28.0,201.0,108.0,United States,USA,2008 Summer,2008,Summer,Beijing,Water Polo,Water Polo Men's Water Polo,Silver
193109,96957,William Reid Priddy,M,30.0,194.0,89.0,United States,USA,2008 Summer,2008,Summer,Beijing,Volleyball,Volleyball Men's Volleyball,Gold
193279,97027,Tayshaun Durell Prince,M,28.0,206.0,93.0,United States,USA,2008 Summer,2008,Summer,Beijing,Basketball,Basketball Men's Basketball,Gold
195014,97870,Sam Austin Querrey,M,20.0,198.0,91.0,United States,USA,2008 Summer,2008,Summer,Beijing,Tennis,Tennis Men's Singles,
195015,97870,Sam Austin Querrey,M,20.0,198.0,91.0,United States-2,USA,2008 Summer,2008,Summer,Beijing,Tennis,Tennis Men's Doubles,
195086,97911,Trevell Marcell Quinley,M,25.0,198.0,86.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's Long Jump,
195946,98394,"Rajiv Kumar ""Raju"" Rai",M,25.0,180.0,70.0,United States,USA,2008 Summer,2008,Summer,Beijing,Badminton,Badminton Men's Singles,
195993,98411,"Zachary Scott ""Zach"" Railey",M,24.0,192.0,98.0,United States,USA,2008 Summer,2008,Summer,Beijing,Sailing,Sailing Mixed One Person Dinghy,Silver
197324,99069,"Christopher ""Chris"" Rast",M,36.0,178.0,69.0,United States,USA,2008 Summer,2008,Summer,Beijing,Sailing,Sailing Mixed Skiff,
198082,99456,Michael Wesley Redd,M,28.0,198.0,98.0,United States,USA,2008 Summer,2008,Summer,Beijing,Basketball,Basketball Men's Basketball,Gold
198207,99521,"Matthew John ""Matty"" Reed",M,32.0,196.0,81.0,United States,USA,2008 Summer,2008,Summer,Beijing,Triathlon,Triathlon Men's Olympic Distance,
199289,100087,Ryan Reser,M,28.0,178.0,73.0,United States,USA,2008 Summer,2008,Summer,Beijing,Judo,Judo Men's Lightweight,
201239,101077,Dathan James Ritzenhein,M,25.0,173.0,55.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's Marathon,
201847,101370,Michael Robertson,M,24.0,198.0,120.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's Discus Throw,
201961,101431,"Donald ""Donny"" Robinson",M,25.0,165.0,69.0,United States,USA,2008 Summer,2008,Summer,Beijing,Cycling,Cycling Men's BMX,Bronze
203014,101953,Jason Nicholas Rogers,M,25.0,183.0,84.0,United States,USA,2008 Summer,2008,Summer,Beijing,Fencing,"Fencing Men's Sabre, Individual",
203015,101953,Jason Nicholas Rogers,M,25.0,183.0,84.0,United States,USA,2008 Summer,2008,Summer,Beijing,Fencing,"Fencing Men's Sabre, Team",Silver
203058,101970,"Robert Hampton ""Robbie"" Rogers",M,21.0,180.0,75.0,United States,USA,2008 Summer,2008,Summer,Beijing,Football,Football Men's Football,
203060,101972,Todd Jonathan Rogers,M,34.0,188.0,89.0,United States-1,USA,2008 Summer,2008,Summer,Beijing,Beach Volleyball,Beach Volleyball Men's Beach Volleyball,Gold
204054,102441,Sean Michael Rooney,M,25.0,206.0,100.0,United States,USA,2008 Summer,2008,Summer,Beijing,Volleyball,Volleyball Men's Volleyball,Gold
204401,102621,Sean Michael Rosenthal,M,28.0,191.0,89.0,United States-2,USA,2008 Summer,2008,Summer,Beijing,Beach Volleyball,Beach Volleyball Men's Beach Volleyball,
206246,103528,Galen Rupp,M,22.0,181.0,61.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,"Athletics Men's 10,000 metres",
207497,104107,"Peter Samuel Konrad ""Sam"" Sacksen",M,22.0,188.0,77.0,United States,USA,2008 Summer,2008,Summer,Beijing,Modern Pentathlon,Modern Pentathlon Men's Individual,
208762,104818,Riley David Salmon,M,32.0,197.0,89.0,United States,USA,2008 Summer,2008,Summer,Beijing,Volleyball,Volleyball Men's Volleyball,Gold
209777,105334,Keith Sanderson,M,33.0,183.0,95.0,United States,USA,2008 Summer,2008,Summer,Beijing,Shooting,"Shooting Men's Rapid-Fire Pistol, 25 metres",
212636,106766,Stephen Scherer,M,19.0,183.0,66.0,United States,USA,2008 Summer,2008,Summer,Beijing,Shooting,"Shooting Men's Air Rifle, 10 metres",
212778,106841,"Nathan John ""Nate"" Schierholtz",M,24.0,188.0,98.0,United States,USA,2008 Summer,2008,Summer,Beijing,Baseball,Baseball Men's Baseball,Bronze
213705,107319,"Matthew Roman ""Matt"" Schnobrich",M,29.0,196.0,93.0,United States,USA,2008 Summer,2008,Summer,Beijing,Rowing,Rowing Men's Coxed Eights,Bronze
214203,107551,"James Lee ""Jamie"" Schroeder",M,26.0,206.0,102.0,United States,USA,2008 Summer,2008,Summer,Beijing,Rowing,Rowing Men's Quadruple Sculls,
214732,107811,"Douglas ""Doug"" Schwab",M,31.0,165.0,66.0,United States,USA,2008 Summer,2008,Summer,Beijing,Wrestling,"Wrestling Men's Welterweight, Freestyle",
216106,108471,Brian E. Sell,M,29.0,178.0,64.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's Marathon,
217479,109240,Eric Lee Shanteau,M,24.0,188.0,80.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 200 metres Breaststroke,
218935,109966,Jarrod Shoemaker,M,26.0,178.0,67.0,United States,USA,2008 Summer,2008,Summer,Beijing,Triathlon,Triathlon Men's Olympic Distance,
220802,110900,"William ""Will"" Simpson",M,49.0,173.0,77.0,United States,USA,2008 Summer,2008,Summer,Beijing,Equestrianism,"Equestrianism Mixed Jumping, Individual",
220803,110900,"William ""Will"" Simpson",M,49.0,173.0,77.0,United States,USA,2008 Summer,2008,Summer,Beijing,Equestrianism,"Equestrianism Mixed Jumping, Team",Gold
223128,112064,Keeth Thomas Smart,M,30.0,183.0,75.0,United States,USA,2008 Summer,2008,Summer,Beijing,Fencing,"Fencing Men's Sabre, Individual",
223129,112064,Keeth Thomas Smart,M,30.0,183.0,75.0,United States,USA,2008 Summer,2008,Summer,Beijing,Fencing,"Fencing Men's Sabre, Team",Silver
223439,112215,Christian Smith,M,24.0,188.0,75.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,
223595,112302,Jesse Aaron Smith,M,25.0,194.0,105.0,United States,USA,2008 Summer,2008,Summer,Beijing,Water Polo,Water Polo Men's Water Polo,Silver
223659,112336,Leigh Smith,M,26.0,198.0,102.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's Javelin Throw,
226149,113665,"Scott Spann, Jr.",M,20.0,185.0,86.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 200 metres Breaststroke,
226254,113712,"Wallace Spearmon, Jr.",M,23.0,191.0,78.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 200 metres,
226468,113815,Austin Sperry,M,30.0,185.0,102.0,United States,USA,2008 Summer,2008,Summer,Beijing,Sailing,Sailing Men's Two Person Keelboat,
226819,113975,Justin Edward Spring,M,24.0,170.0,64.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Individual All-Around,
226820,113975,Justin Edward Spring,M,24.0,170.0,64.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Team All-Around,Bronze
226821,113975,Justin Edward Spring,M,24.0,170.0,64.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Floor Exercise,
226822,113975,Justin Edward Spring,M,24.0,170.0,64.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Parallel Bars,
226823,113975,Justin Edward Spring,M,24.0,170.0,64.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Horizontal Bar,
226824,113975,Justin Edward Spring,M,24.0,170.0,64.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Rings,
227602,114352,"Clayton Iona ""Clay"" Stanley",M,30.0,205.0,105.0,United States,USA,2008 Summer,2008,Summer,Beijing,Volleyball,Volleyball Men's Volleyball,Gold
229188,115078,"Jeffrey Allen ""Jeff"" Stevens",M,24.0,188.0,93.0,United States,USA,2008 Summer,2008,Summer,Beijing,Baseball,Baseball Men's Baseball,Bronze
229225,115095,Travis Stevens,M,22.0,181.0,80.0,United States,USA,2008 Summer,2008,Summer,Beijing,Judo,Judo Men's Half-Middleweight,
229575,115272,Sam Stitt,M,26.0,198.0,91.0,United States,USA,2008 Summer,2008,Summer,Beijing,Rowing,Rowing Men's Quadruple Sculls,
230180,115547,"William Gilbert ""Gil"" Stovall",M,22.0,175.0,68.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 200 metres Butterfly,
230446,115665,Stephen James Strasburg,M,20.0,196.0,98.0,United States,USA,2008 Summer,2008,Summer,Beijing,Baseball,Baseball Men's Baseball,Bronze
233776,117246,"Nicholas ""Nick"" Symmonds",M,24.0,178.0,75.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,
234097,117402,Daryl Lee Szarenski,M,40.0,180.0,93.0,United States,USA,2008 Summer,2008,Summer,Beijing,Shooting,"Shooting Men's Free Pistol, 50 metres",
234301,117507,"Daniel Gregory ""Danny"" Szetela",M,21.0,180.0,73.0,United States,USA,2008 Summer,2008,Summer,Beijing,Football,Football Men's Football,
235306,117996,Taylor Takata,M,26.0,165.0,68.0,United States,USA,2008 Summer,2008,Summer,Beijing,Judo,Judo Men's Half-Lightweight,
235870,118270,"Kai-Wen ""Kevin"" Tan",M,26.0,163.0,64.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Individual All-Around,
235871,118270,"Kai-Wen ""Kevin"" Tan",M,26.0,163.0,64.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Team All-Around,Bronze
235872,118270,"Kai-Wen ""Kevin"" Tan",M,26.0,163.0,64.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Horizontal Bar,
235873,118270,"Kai-Wen ""Kevin"" Tan",M,26.0,163.0,64.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Rings,
235874,118270,"Kai-Wen ""Kevin"" Tan",M,26.0,163.0,64.0,United States,USA,2008 Summer,2008,Summer,Beijing,Gymnastics,Gymnastics Men's Pommelled Horse,
236504,118580,Jevon Anton Tarantino,M,24.0,173.0,73.0,United States,USA,2008 Summer,2008,Summer,Beijing,Diving,Diving Men's Synchronized Springboard,
237020,118855,"Angelo F. Taylor, Jr.",M,29.0,188.0,84.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 400 metres Hurdles,Gold
237021,118855,"Angelo F. Taylor, Jr.",M,29.0,188.0,84.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 4 x 400 metres Relay,Gold
237250,118983,Taylor Hill Teagarden,M,24.0,187.0,90.0,United States,USA,2008 Summer,2008,Summer,Beijing,Baseball,Baseball Men's Baseball,Bronze
237320,119024,"Matthew ""Matt"" Tegenkamp",M,26.0,186.0,68.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,"Athletics Men's 5,000 metres",
238099,119403,Paul Teti,M,31.0,183.0,82.0,United States,USA,2008 Summer,2008,Summer,Beijing,Rowing,Rowing Men's Coxless Fours,
240018,120280,Terry Ronald Tiffee,M,29.0,190.0,102.0,United States,USA,2008 Summer,2008,Summer,Beijing,Baseball,Baseball Men's Baseball,Bronze
240865,120662,"Patrick ""Pat"" Todd",M,28.0,180.0,72.0,United States,USA,2008 Summer,2008,Summer,Beijing,Rowing,Rowing Men's Lightweight Coxless Fours,
242126,121279,Jorge Torres,M,27.0,168.0,56.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,"Athletics Men's 10,000 metres",
242647,121523,Scott Joseph Touzinsky,M,26.0,198.0,86.0,United States,USA,2008 Summer,2008,Summer,Beijing,Volleyball,Volleyball Men's Volleyball,Gold
242894,121637,Terrence R. Trammell,M,29.0,188.0,84.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 110 metres Hurdles,
245208,122784,Jason Turner,M,33.0,183.0,98.0,United States,USA,2008 Summer,2008,Summer,Beijing,Shooting,"Shooting Men's Air Pistol, 10 metres",Bronze
245209,122784,Jason Turner,M,33.0,183.0,98.0,United States,USA,2008 Summer,2008,Summer,Beijing,Shooting,"Shooting Men's Free Pistol, 50 metres",
249724,125048,Christian John Vande Velde,M,32.0,180.0,68.0,United States,USA,2008 Summer,2008,Summer,Beijing,Cycling,"Cycling Men's Road Race, Individual",
249785,125083,Peter William Vanderkaay,M,24.0,193.0,95.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 200 metres Freestyle,Bronze
249786,125083,Peter William Vanderkaay,M,24.0,193.0,95.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 400 metres Freestyle,
249787,125083,Peter William Vanderkaay,M,24.0,193.0,95.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,"Swimming Men's 1,500 metres Freestyle",
249788,125083,Peter William Vanderkaay,M,24.0,193.0,95.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay,Gold
250036,125236,Peter Dale Varellas,M,23.0,191.0,89.0,United States,USA,2008 Summer,2008,Summer,Beijing,Water Polo,Water Polo Men's Water Polo,Silver
250633,125533,Chad Vaughn,M,28.0,170.0,77.0,United States,USA,2008 Summer,2008,Summer,Beijing,Weightlifting,Weightlifting Men's Middleweight,
251290,125841,Erik K. Vendt,M,27.0,180.0,75.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay,Gold
251674,126046,"Bradley ""Brad"" Vering",M,30.0,175.0,84.0,United States,USA,2008 Summer,2008,Summer,Beijing,Wrestling,"Wrestling Men's Light-Heavyweight, Greco-Roman",
254075,127221,Adler Volmar,M,31.0,183.0,100.0,United States,USA,2008 Summer,2008,Summer,Beijing,Judo,Judo Men's Half-Heavyweight,
254124,127239,Bryan Daniel Volpenhein,M,31.0,191.0,102.0,United States,USA,2008 Summer,2008,Summer,Beijing,Rowing,Rowing Men's Coxed Eights,Bronze
255336,127833,"Dwyane Tyrone Wade, Jr.",M,26.0,193.0,96.0,United States,USA,2008 Summer,2008,Summer,Beijing,Basketball,Basketball Men's Basketball,Gold
255344,127838,Tim Wadlow,M,34.0,188.0,75.0,United States,USA,2008 Summer,2008,Summer,Beijing,Sailing,Sailing Mixed Skiff,
255831,128088,Brad Walker,M,27.0,188.0,86.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's Pole Vault,
256166,128267,Daniel Walsh,M,29.0,201.0,100.0,United States,USA,2008 Summer,2008,Summer,Beijing,Rowing,Rowing Men's Coxed Eights,Bronze
256251,128315,"David ""Dave"" Walters",M,20.0,191.0,86.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay,Gold
256338,128352,Ian Scott Waltz,M,31.0,186.0,122.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's Discus Throw,
257063,128724,McLain Ward,M,32.0,176.0,70.0,United States,USA,2008 Summer,2008,Summer,Beijing,Equestrianism,"Equestrianism Mixed Jumping, Individual",
257064,128724,McLain Ward,M,32.0,176.0,70.0,United States,USA,2008 Summer,2008,Summer,Beijing,Equestrianism,"Equestrianism Mixed Jumping, Team",Gold
257130,128757,Jeremy Matthew Wariner,M,24.0,188.0,71.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 400 metres,Silver
257131,128757,Jeremy Matthew Wariner,M,24.0,188.0,71.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 4 x 400 metres Relay,Gold
257136,128760,Mark Warkentin,M,28.0,188.0,84.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 10 kilometres Open Water,
257214,128796,Rau'Shee Warren,M,21.0,165.0,52.0,United States,USA,2008 Summer,2008,Summer,Beijing,Boxing,Boxing Men's Flyweight,
257721,129069,Casey McGhee Weathers,M,23.0,185.0,99.0,United States,USA,2008 Summer,2008,Summer,Beijing,Baseball,Baseball Men's Baseball,Bronze
257905,129164,Garrett Weber-Gale,M,23.0,188.0,82.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 50 metres Freestyle,
257906,129164,Garrett Weber-Gale,M,23.0,188.0,82.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 100 metres Freestyle,
257907,129164,Garrett Weber-Gale,M,23.0,188.0,82.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay,Gold
257908,129164,Garrett Weber-Gale,M,23.0,188.0,82.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 4 x 100 metres Medley Relay,Gold
258757,129548,Todd Wells,M,32.0,188.0,77.0,United States,USA,2008 Summer,2008,Summer,Beijing,Cycling,"Cycling Men's Mountainbike, Cross-Country",
259513,129924,Andrew Wheating,M,20.0,196.0,82.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,
259528,129933,Adam Wheeler,M,27.0,191.0,96.0,United States,USA,2008 Summer,2008,Summer,Beijing,Wrestling,"Wrestling Men's Heavyweight, Greco-Roman",Bronze
260586,130410,Deontay Leshun Wilder,M,22.0,201.0,91.0,United States,USA,2008 Summer,2008,Summer,Beijing,Boxing,Boxing Men's Heavyweight,Bronze
260595,130417,"Benjamin Marshall ""Ben"" Wildman-Tobriner",M,23.0,193.0,91.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 50 metres Freestyle,
260596,130417,"Benjamin Marshall ""Ben"" Wildman-Tobriner",M,23.0,193.0,91.0,United States,USA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay,Gold
260944,130580,Deron Michael Williams,M,24.0,191.0,95.0,United States,USA,2008 Summer,2008,Summer,Beijing,Basketball,Basketball Men's Basketball,Gold
260991,130607,James Leighman Williams,M,22.0,188.0,75.0,United States,USA,2008 Summer,2008,Summer,Beijing,Fencing,"Fencing Men's Sabre, Team",Silver
260999,130612,Jesse Daniel Williams,M,24.0,184.0,80.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's High Jump,
261096,130658,Raynell Williams,M,19.0,170.0,57.0,United States,USA,2008 Summer,2008,Summer,Beijing,Boxing,Boxing Men's Featherweight,
261195,130708,Taraje Williams-Murray,M,23.0,170.0,66.0,United States,USA,2008 Summer,2008,Summer,Beijing,Judo,Judo Men's Extra-Lightweight,
261348,130773,Aarik Wilson,M,25.0,191.0,88.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's Triple Jump,
261866,131010,Cameron Howard Winklevoss,M,26.0,196.0,96.0,United States,USA,2008 Summer,2008,Summer,Beijing,Rowing,Rowing Men's Coxless Pairs,
261867,131011,Tyler Howard Winklevoss,M,26.0,196.0,95.0,United States,USA,2008 Summer,2008,Summer,Beijing,Rowing,Rowing Men's Coxless Pairs,
262108,131145,"Reginald Edwin ""Regi"" Witherspoon",M,23.0,178.0,79.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 4 x 400 metres Relay,Gold
263170,131681,Adam Perry Wright,M,31.0,191.0,89.0,United States,USA,2008 Summer,2008,Summer,Beijing,Water Polo,Water Polo Men's Water Polo,Silver
263515,131862,"Victor Steven ""Vic"" Wunderle",M,32.0,185.0,74.0,United States,USA,2008 Summer,2008,Summer,Beijing,Archery,Archery Men's Individual,
263516,131862,"Victor Steven ""Vic"" Wunderle",M,32.0,185.0,74.0,United States,USA,2008 Summer,2008,Summer,Beijing,Archery,Archery Men's Team,
263683,131950,"Marvell Wynne, II",M,22.0,175.0,82.0,United States,USA,2008 Summer,2008,Summer,Beijing,Football,Football Men's Football,
264703,132463,Luis Jason Yanez,M,19.0,165.0,48.0,United States,USA,2008 Summer,2008,Summer,Beijing,Boxing,Boxing Men's Light-Flyweight,
267057,133607,David Zabriskie,M,29.0,183.0,72.0,United States,USA,2008 Summer,2008,Summer,Beijing,Cycling,"Cycling Men's Road Race, Individual",
267058,133607,David Zabriskie,M,29.0,183.0,72.0,United States,USA,2008 Summer,2008,Summer,Beijing,Cycling,Cycling Men's Individual Time Trial,
267122,133640,"Michael Najeeb ""Mike"" Zadick",M,32.0,165.0,69.0,United States,USA,2008 Summer,2008,Summer,Beijing,Wrestling,"Wrestling Men's Lightweight, Freestyle",
269540,134871,David Yongxiang Zhuang,M,44.0,178.0,77.0,United States,USA,2008 Summer,2008,Summer,Beijing,Table Tennis,Table Tennis Men's Singles,
270851,135458,Rami Zur,M,31.0,175.0,77.0,United States,USA,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Kayak Singles, 500 metres",
270852,135458,Rami Zur,M,31.0,175.0,77.0,United States,USA,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Kayak Singles, 1,000 metres",
